variety,Total_lignin,Glucose,Xylose,Arabinose,concentration
M.giganteus,8.02578257685364,15.984287092312254,8.692325979168354,15.440941388558581,20
M.giganteus,8.683913012581066,26.826657246905036,12.69049448308126,14.503973168058359,20
M.giganteus,8.188378728539035,15.396776830173676,7.803561228701363,16.022648227272974,20
M.giganteus,10.108523645007711,16.52372195626867,7.905077050915828,18.359296358239163,20
M.giganteus,7.6187318886929525,13.041546525557168,9.960760438169212,15.00285150215427,20
M.giganteus,7.0394127567724185,16.454365498747258,13.330561255915597,21.226476470233404,20
M.giganteus,6.755119852791887,20.80353553070319,11.010299995657816,17.468128281291655,20
M.giganteus,7.626035865569127,13.254138881990439,8.622390539063165,15.74211058808543,30
M.giganteus,6.5785968512620725,35.941261061847285,6.242498930086637,15.698007451053714,30
M.giganteus,6.0022220794602905,19.22579865438935,9.132759139759425,15.109707975153418,30
M.giganteus,8.934712190106893,24.77646026999237,9.095447548673992,14.12780073422154,30
M.giganteus,7.5930838370978595,26.244777824757367,4.459230313593926,16.23371658212875,30
M.giganteus,8.16991234724124,21.785232925967556,5.454120602528938,21.130547467691073,30
M.giganteus,5.2960140730680365,16.854187225528655,5.416064867946911,18.123424532380138,30
M.giganteus,7.192690001682232,19.16337109569025,9.685145038170573,12.468460865426765,30
M.giganteus,7.173397489907731,10.779944249259145,7.741375584397867,14.248859490993604,30
M.giganteus,6.8097128052766855,19.267425714759614,6.624330130232175,12.998396164757265,30
M.giganteus,5.436882363165548,20.284985094361208,6.8982823525602015,21.01225030795204,30
M.giganteus,6.820136999426825,23.134557109176832,8.513770429914768,16.39512679841537,30
M.giganteus,8.552290047793502,19.529321651677826,8.723833656520727,14.548264276422705,30
M.giganteus,8.135273121908467,24.307975307126416,5.437917084848173,16.67949825129708,30
M.giganteus,5.8380645281790855,28.61526882026208,11.784283510280435,15.83490113245066,30
M.giganteus,6.825785266553195,32.04860278420037,9.577725596857867,18.285466250533023,30
M.giganteus,6.2438021620404465,16.36081444371529,8.326301739095218,16.860990696789052,30
M.giganteus,8.40368547028097,32.496378747006084,7.324458829615169,15.955111070358225,30
M.giganteus,7.014711952333925,24.31020662450288,7.8916518435019505,17.376257496337587,30
M.giganteus,10.626572864078785,17.904917454642302,6.115352012478914,13.148595160084966,30
M.giganteus,2.982091449396203,20.753223606540228,6.2852531486520835,16.371422719267233,40
M.giganteus,3.635736213389951,20.181835815600063,3.0747395246829075,16.469540680338973,40
M.giganteus,5.67974946664603,21.33259583932676,2.6129177205461915,15.596963912086684,40
M.giganteus,7.390652879920269,21.06177907532507,4.55111100186301,14.565218939901197,40
M.giganteus,5.85648752464756,15.95153705272937,3.1308006282522607,20.30857397222561,40
M.giganteus,4.959073234577264,17.59357736917112,7.140214862456623,16.738250922101518,40
M.giganteus,3.517776657648932,22.675488960958564,6.2603306140616635,17.094714215469246,40
M.giganteus,6.388052666222827,19.702098923418312,5.719006012516292,15.222761515485688,40
M.giganteus,3.6600622230856894,14.310708532644144,4.275886381604008,17.250854835280823,40
M.giganteus,6.977117433984544,15.983945700436774,5.333321259982627,16.827452231255336,40
M.giganteus,6.4750910004907665,11.06907357230518,9.702694327204952,14.907985526848638,40
M.giganteus,4.357436100742699,17.979132652733153,2.911878462045842,14.502004817844321,40
M.giganteus,5.79739975994276,23.998728987131226,6.183369732073116,19.419955511927565,40
M.giganteus,3.606682041461445,27.070364022700645,5.161596823225875,16.6090780682652,40
M.giganteus,5.227339902470292,15.54404162975128,4.8337110680721915,15.436467198948021,40
M.giganteus,6.203512673226707,21.00200003058023,4.964202961297875,18.005235407134894,40
M.giganteus,3.6736294898963537,20.18100757475557,2.6762165779938516,15.536013767582334,40
M.giganteus,4.880708381895487,8.713607340194898,7.1489299985632915,21.83695354501415,40
M.giganteus,10.661346481374977,23.358945958734793,6.825083715093545,16.61926595865548,40
M.giganteus,7.026513038123964,26.860751314062277,6.916033631587734,12.496785685120948,40
M.giganteus,6.991996888980698,29.484983000033665,6.27492606012998,27.599970695580698,60
M.giganteus,5.941427668065377,32.78554939807503,9.804597798031201,27.725354651544365,60
M.giganteus,8.989892396306905,18.58309943169301,10.475576959055036,26.13928077355341,60
M.giganteus,8.661205277935716,25.617915224820926,11.597430143451767,25.900101710773754,60
M.giganteus,9.392337692175971,26.429738304510792,10.862750586860294,27.7848749364124,60
M.giganteus,9.571282858237726,20.6887669780547,10.686125263967776,24.656971115662415,60
M.giganteus,6.612278508942611,27.163352720351348,8.026676342831713,23.41487153835064,60
M.giganteus,8.52575326714002,26.31321302761407,12.73410786783418,21.497091152045883,60
M.giganteus,9.772214738772249,29.2020130630722,12.153489889884433,27.143315398705333,60
M.giganteus,9.318080324979062,21.508242875901104,10.360411336552342,22.726966101008976,60
M.giganteus,9.21491113606464,19.397213483365242,6.644223776839169,23.94670470312224,60
M.giganteus,9.007039630919179,26.981156006154162,9.683904680849157,25.592541328040905,60
M.giganteus,8.84498045334032,26.900655308112412,9.713956146985767,22.342922602047903,60
M.giganteus,7.900727619195306,21.00461121178733,9.499142723047827,26.247278444207527,60
M.giganteus,7.022992567314604,25.324430564132523,9.207334896153883,23.742101063603844,60
M.giganteus,10.603295985967208,37.105529734080804,6.6595778574027324,26.51324794585893,60
M.giganteus,6.726805318658302,25.823023868950557,6.297897084743539,24.113563078218448,60
M.giganteus,6.623109081766808,27.714346704878064,8.54876499406192,25.96057101376312,60
M.giganteus,11.594207278631565,25.100573900647117,9.492418818818646,21.228034391856568,60
M.giganteus,8.604549116592638,20.190471309928203,8.3094425103912,25.534144016340857,60
M.gracillimu,15.928434783838792,16.92125398842684,21.670259674750604,24.1204990518316,0
M.gracillimu,14.366524160985877,22.46432098946699,20.378728482563332,25.418516538298945,0
M.gracillimu,14.292507553699684,26.84063772243268,20.44939174257042,25.38644951155141,0
M.gracillimu,18.0548410010023,28.120182450442535,22.499210030023285,22.20590403644468,0
M.gracillimu,16.26853415472576,24.605338134739757,21.43903391760228,22.09250038527583,0
M.gracillimu,12.13903800998297,19.503988451815722,21.987015854353864,22.762388052614547,0
M.gracillimu,15.301508958946934,25.15638291679582,19.56922296031566,23.228343576173813,0
M.gracillimu,12.762567435010185,30.663484680693383,18.534455032189186,24.45180883760796,0
M.gracillimu,14.6844629006351,25.54456468049643,24.178401623908886,24.724036111915634,0
M.gracillimu,17.691971162607835,26.113112317346392,19.917222712529437,23.099317221347658,0
M.gracillimu,16.747927262206552,32.215878368758254,19.939708161775116,21.86547534851882,0
M.gracillimu,8.631010357392789,26.929279248461732,21.226511638380735,23.02415456783092,0
M.gracillimu,14.551803162072947,24.285976010362187,18.720969288968806,26.064824804935657,0
M.gracillimu,14.642563000593066,27.347450159249302,18.43275885789021,27.753813055390385,0
M.gracillimu,15.897992205731162,25.706514816217133,23.07448745620881,20.816694365694634,0
M.gracillimu,11.576942662096226,21.862823031830256,17.669813683708895,25.159921759135358,0
M.gracillimu,12.435382738851857,23.31553180318274,19.900378667857805,25.546100257998418,0
M.gracillimu,11.72504427900349,18.327455826462185,18.82073792399853,25.10748344631807,0
M.gracillimu,14.91294408896026,25.657231028494863,21.961136697359194,26.662209486020913,0
M.gracillimu,10.549922215788103,20.625929091710347,19.904293068984625,23.122810345203312,0
M.gracillimu,12.601116398141642,15.344773371345307,7.802370320198859,17.263184597293268,20
M.gracillimu,8.89487722838873,21.95030562933152,6.6039312572560505,17.451779182657415,20
M.gracillimu,9.019447719403999,19.268060992159768,9.364295788030596,20.129729464369873,20
M.gracillimu,10.622794111235526,18.34995138912421,7.261073301238733,15.822889918486744,20
M.gracillimu,7.262022660343144,28.495560751572793,5.207944135299893,17.9527453413333,20
M.gracillimu,5.482722359258206,22.326592766557585,8.263230127915394,19.991888754585286,20
M.gracillimu,5.746369849397759,13.396698642141853,7.359627983089244,15.849036402635303,20
M.gracillimu,10.967509687775197,20.297349963463937,12.043090519386281,17.288751280600202,20
M.gracillimu,9.848598437376685,20.716270655566188,10.786645571240863,20.966877740217594,20
M.gracillimu,9.391678289985704,28.033789104995172,10.170217627253937,17.044264642536156,20
M.gracillimu,6.031098494111008,19.608414801130472,9.66641242109148,16.72111760099656,20
M.gracillimu,9.854162713809561,17.573890504688137,8.24102335709189,20.704570943074295,20
M.gracillimu,8.995492111406254,18.036953408880247,7.797460676644865,15.049200142172573,20
M.gracillimu,4.136081043160357,19.757455909863598,12.901555017210343,17.784197661162317,20
M.gracillimu,9.263719807957816,15.741699213481827,8.83803662539404,21.746761582274463,20
M.gracillimu,6.109982140462975,13.864091898821643,9.601180863761762,15.385343463727837,20
M.gracillimu,5.412562269775989,24.65688702565427,11.498252974101419,16.08209858009276,20
M.gracillimu,9.350972173833437,14.349459871977393,9.910395853798919,15.299026757098366,20
M.gracillimu,9.903295678017855,20.61348081911487,9.282341763259794,18.993131238532534,20
M.gracillimu,13.097647171323388,29.717317404693404,12.499040042214027,20.20535929386684,20
M.gracillimu,8.772586306261813,12.684897310767246,5.411354059457226,13.729378584768204,30
M.gracillimu,8.393874310625616,27.93143867987432,5.64589250370399,13.608990362913644,30
M.gracillimu,8.178655385145719,18.532437210244797,8.563400093452373,13.679641813565855,30
M.gracillimu,6.15039377268606,16.90738405479523,7.9283184730355885,14.364772426752245,30
M.gracillimu,4.454308734232205,24.965426377780794,5.9719136156896795,15.696288415261538,30
M.gracillimu,4.923381970621913,22.641818406427323,7.44731910746384,18.291211355914406,30
M.gracillimu,6.9258716469931105,16.273946281368673,7.474386774089568,19.850962312629658,30
M.gracillimu,5.184533670385864,27.837755270771783,4.274572575091013,18.156672729571063,30
M.gracillimu,7.244905302384137,16.59936285791379,6.0231069389772856,11.86134003140262,30
M.gracillimu,5.545174213238652,24.022647717906132,8.261953987071381,13.474670798423908,30
M.gracillimu,4.282714529266983,18.423198065347126,5.130031571626775,18.164294347937588,30
M.gracillimu,4.955255510154592,20.963941118238548,8.663265787119933,14.442665719082775,30
M.gracillimu,4.809176425973554,19.066248450599726,4.74191569004874,13.697729650743215,30
M.gracillimu,7.913445597593414,26.490193267439487,5.402165421829392,19.624542782065518,30
M.gracillimu,6.428037120241958,29.253126393966532,7.748813514907798,18.59566171819117,30
M.gracillimu,9.5560495945048185,21.02902631797526,5.232394389924472,17.620346926368075,30
M.gracillimu,7.211446398837128,25.080796273959034,10.77264011230701,16.591182941994525,30
M.gracillimu,6.929729090725569,14.886425399973177,8.502341555015203,14.672613644960911,30
M.gracillimu,4.005582942378593,21.324932043341455,11.582829055663344,14.91855418329489,30
M.gracillimu,6.032303569441531,13.02602453677024,6.828047473931617,14.627520474083358,30
M.gracillimu,3.947331764596,23.746561439161,5.3850605251284405,15.568453187515068,40
M.gracillimu,5.328172641067665,21.41267690517807,6.3045522818480695,15.832854113719339,40
M.gracillimu,5.3402815160354224,20.664145943428174,7.162571396762094,15.8734418524896,40
M.gracillimu,5.383288113330616,23.842148621650033,6.697550007493524,13.661648987860794,40
M.gracillimu,6.320916533199326,17.948178834933326,6.79570704777842,14.217675071960816,40
M.gracillimu,4.457142774250282,17.931030138604278,6.2580321201011895,15.639603809777674,40
M.gracillimu,9.850062926787654,20.054777408340822,6.885812164010106,13.52253420148962,40
M.gracillimu,7.933446103263646,15.64420737434686,5.373047004679146,16.56770355851037,40
M.gracillimu,5.269315295912402,15.656560026627224,4.767789346398227,19.585019560509014,40
M.gracillimu,4.060285138887068,25.0145027792227,2.490947338330987,18.483581350917923,40
M.gracillimu,7.040728308296633,29.874420287606128,4.264090594449003,19.01860322366055,40
M.gracillimu,4.525256293868869,30.757512984963505,6.717682210042921,17.501761058012946,40
M.gracillimu,6.978162086181454,14.131006304455418,2.948337392957975,13.622476495078004,40
M.gracillimu,5.732638095198131,24.03088281630388,5.737869240425343,18.446149555780362,40
M.gracillimu,8.652315451453141,19.183603086290244,5.625247585514162,16.78471542078669,40
M.gracillimu,4.931941294035335,17.619611034428246,3.8671665749001205,15.79438668625554,40
M.gracillimu,9.156983728137737,21.6431119854963,7.28248662106784,16.705809910522003,40
M.gracillimu,4.397742021045167,24.519497575755018,4.024599237753806,16.06992083994752,40
M.gracillimu,6.641237318622219,21.9722872997188,8.855298439906967,20.008187751193006,40
M.gracillimu,3.8132301623508655,17.16267081171165,5.531942605274473,18.693325680631162,40
M.gracillimu,10.838916966366636,16.116121940858683,11.605841853772745,24.284167383492388,60
M.gracillimu,7.862535133493535,29.472500993463612,9.218740996291967,22.273299487213606,60
M.gracillimu,11.375991583789165,20.50819061893185,6.569161198187186,20.381335358450166,60
M.gracillimu,7.917207768285917,20.867873776086903,9.222949752686446,26.812121750770718,60
M.gracillimu,6.842452824648358,17.091212041386985,11.029689214333152,26.671793184718993,60
M.gracillimu,9.634947779154915,30.032956908881722,8.6945755130723,24.09312486238491,60
M.gracillimu,11.332772928942806,28.2254049044163,7.055721474740427,27.275951960657906,60
M.gracillimu,8.3449969233532,30.251087391284933,8.38785099609641,27.14993696434655,60
M.gracillimu,9.999445715295614,29.386149923512292,7.024892530384694,22.839040257289977,60
M.gracillimu,7.829251639251202,18.857154744023966,9.726668195926466,23.601844658022745,60
M.gracillimu,5.224239806442869,15.434319796301594,9.140395154428383,28.612795166022238,60
M.gracillimu,7.488607194084372,29.939887901816633,7.789074503078353,28.970791554593127,60
M.gracillimu,7.219962486237935,23.700917977787014,10.955026329169735,25.798732126441575,60
M.gracillimu,9.995643686221767,29.44032560005974,8.510654508803956,25.256600459640733,60
M.gracillimu,8.619016055735667,25.277509144327727,8.047590577985263,26.31337168399585,60
M.gracillimu,10.694618488622304,22.347692557959668,11.103137629556178,25.012738969894567,60
M.gracillimu,7.547152394020665,25.31034110312397,9.813113117593467,25.336168579892153,60
M.gracillimu,4.534105889902786,20.608584018444688,11.037275140962716,24.455311092333865,60
M.gracillimu,10.891716225304098,17.4887714694278,12.575113985557941,26.369311194223464,60
M.gracillimu,5.254531482219017,28.563830793735153,7.560336128527563,24.865688558619336,60
S.ravennae,15.945577454916021,27.88235697829643,17.599408938747974,24.893341576969604,0
S.ravennae,16.032231012604363,27.939979078882594,19.5976587239809,21.403559830344417,0
S.ravennae,16.26607544860466,26.116306413047067,21.783925538258355,24.969474338093633,0
S.ravennae,15.33838121152649,28.901238938613943,21.005513662355124,22.876160756321056,0
S.ravennae,15.726110116392324,28.98727497433321,19.162791646948573,26.0190470707131,0
S.ravennae,18.964151049852955,23.498821142585147,19.468879906936806,23.925167624589097,0
S.ravennae,15.518001993110767,22.950989355661008,25.062570850670745,25.980908583455147,0
S.ravennae,15.028476342964275,18.00247797702311,21.680799598356014,26.26013807851291,0
S.ravennae,14.6611108696167,17.91781700776045,21.266565709645665,25.36204393640743,0
S.ravennae,12.172303751340802,20.85893600998176,20.259334294476428,27.93778616444322,0
S.ravennae,12.389788684288453,20.236215337816322,17.150896883076996,23.91016017804478,0
S.ravennae,14.288509071463656,26.82699696675452,18.887604911880928,28.549073971691566,0
S.ravennae,13.196376206271935,22.47966086966747,18.575355618287148,26.285253634984937,0
S.ravennae,9.097359311717224,16.846309613625802,16.891598250998367,25.489612675028752,0
S.ravennae,14.481495764182338,27.887668167139473,18.180753724651964,23.07072228357986,0
S.ravennae,16.95093899111921,25.23666172160236,23.36424343578112,25.446141703478755,0
S.ravennae,14.279984484041767,30.859125118471102,19.466222766228793,25.78546092260357,0
S.ravennae,15.37251499282244,22.95569934820546,20.741903747356456,24.91451170649972,0
S.ravennae,15.647236925275632,26.310144440699954,22.78242195252091,25.674760365141157,0
S.ravennae,13.778826368922127,24.903685010151666,19.18006364840388,24.936845862497464,0
S.ravennae,10.004938162676517,28.18377708078404,10.985980030355009,20.813946657201775,20
S.ravennae,9.949024891397112,20.95960951031183,12.159454200828435,17.522156883183975,20
S.ravennae,7.906605574244184,27.517948034699725,9.724342285284909,18.627596274815733,20
S.ravennae,9.028943781745818,25.211600015548644,8.380521035043898,15.223872398135503,20
S.ravennae,8.202200668806881,19.983800530580773,8.432516735740075,13.696977365268241,20
S.ravennae,8.615439404745496,22.65854010986899,11.862462488137702,19.815543205501214,20
S.ravennae,7.975656407613311,17.10407527179447,8.833396542437331,17.465446827133203,20
S.ravennae,10.994447033107836,19.645041310847443,9.946932349395569,19.628097151773105,20
S.ravennae,7.652518197971187,18.6124679816532,9.706233685956606,13.679943629655265,20
S.ravennae,10.091531530677884,14.09254314282649,6.124167328350333,16.262246464992963,20
S.ravennae,7.918211760288608,32.0032542064602,8.940770845850059,17.008014447524406,20
S.ravennae,10.108971124622709,16.120571839334772,9.340901477309847,16.786746043627165,20
S.ravennae,8.626387514037322,4.950612632287445,9.370359873081583,14.033618926621534,20
S.ravennae,11.682827051659956,21.607509541645026,10.12516257979285,17.860507873360035,20
S.ravennae,7.218151304630224,22.416840461787583,10.749238747579582,14.566970783376151,20
S.ravennae,10.222653155654843,22.1514111111222,11.181826028118351,16.28438877609342,20
S.ravennae,7.146283508113737,16.340326741074048,6.128889352324688,16.097978251014638,20
S.ravennae,6.098621775227064,19.07458790817631,9.60583178224242,20.44896228879164,20
S.ravennae,8.098461711371995,24.86827114305423,8.872262464410138,18.133179153859388,20
S.ravennae,8.800886111422804,20.85776107659223,9.691963757545386,16.515194325952944,20
S.ravennae,6.416747137701466,26.257360194445518,7.822972734446056,14.28102095191126,30
S.ravennae,8.173825194366183,14.087521425866523,3.0431274600834852,14.6375105695688,30
S.ravennae,6.740757960891636,2.3318392803110584,6.926573304938619,17.104662908475394,30
S.ravennae,6.216196537509608,16.372176587221215,8.88225669682435,18.593330078675223,30
S.ravennae,9.407490723963566,20.097603881478914,4.6324889163292875,16.206856453530296,30
S.ravennae,6.566652236014196,16.261337119298535,7.368410860693833,18.3020116517656,30
S.ravennae,3.997073356193726,22.02413151298133,9.302192495690004,16.053246958517157,30
S.ravennae,7.814184528238597,24.934460621235566,7.4713445500063385,20.808015547619245,30
S.ravennae,8.725638024296817,25.80762218667691,6.486566551384871,17.059539964881115,30
S.ravennae,6.349365403159875,18.581350906991087,7.601338887080928,17.368019444775996,30
S.ravennae,3.0127124046021505,30.190289037918774,5.043050593120578,14.875900445053238,30
S.ravennae,4.666597526178328,19.640153505585033,5.7270665473742035,16.934701054843185,30
S.ravennae,4.514606563608719,13.06633971861579,6.8355633118582055,16.99164180199665,30
S.ravennae,2.390373845574274,15.247401340508302,9.033930424134304,18.07798012597498,30
S.ravennae,7.201634935779035,15.510240072596343,9.524367061714255,12.691091460549409,30
S.ravennae,7.418671227240601,17.53783515672212,7.248633015943839,14.390355195316074,30
S.ravennae,6.156972974630785,17.214184118959665,6.612202084576641,13.677986006987611,30
S.ravennae,5.034441625390405,25.60317785543074,10.8368587676907,17.41970129881514,30
S.ravennae,8.844094065287292,19.6400410424721,8.151331108473464,14.498255169632793,30
S.ravennae,6.582119548317099,28.25461496171453,9.978757917664751,17.048068172941854,30
S.ravennae,4.7637633579872105,22.962747116286714,3.9521910229322597,17.782346061809175,40
S.ravennae,7.1783074145905825,19.079619422955894,4.271206824107592,17.74913036435775,40
S.ravennae,8.217830406996312,24.24441610723716,5.91938743587765,18.722475804208965,40
S.ravennae,5.036518261266247,18.111041004463303,3.909758442237006,18.533570715037396,40
S.ravennae,8.202103917490605,17.270864986984996,7.555599125464642,15.0534804523155,40
S.ravennae,7.982454571066695,26.37725915175976,8.14432424950728,16.288095340652042,40
S.ravennae,6.020869976056711,19.169866142157883,5.588471082056837,17.112698788802685,40
S.ravennae,4.636326693769263,28.30618113937872,4.939810159177252,13.82069661492082,40
S.ravennae,4.306675522605656,24.417488617410797,5.727421715907743,14.518072164168595,40
S.ravennae,6.426796666051527,15.804039206663575,5.026652226740671,15.354808924536922,40
S.ravennae,5.18383683424171,22.396381925047006,3.3538896963948472,18.7032902023833,40
S.ravennae,3.5217263895067865,23.540952862538017,2.846137629665486,20.04389135579867,40
S.ravennae,3.796851686178084,17.65883024368069,3.673588748092892,15.36882959236075,40
S.ravennae,6.211690450027691,23.471957561613095,4.714092667852112,17.891783601467147,40
S.ravennae,7.0572978741481815,20.423276095276226,1.9216901064847174,16.614027381307444,40
S.ravennae,8.601817485368414,21.929336157896955,2.379477695344142,12.852414358578784,40
S.ravennae,5.438535528447069,22.843665853259598,2.7962505529172517,18.401686467020095,40
S.ravennae,4.805670841973876,19.238204788248325,7.1074791386641625,17.630746317108763,40
S.ravennae,6.632100814118037,19.408182812233587,6.174194732202592,16.51516657073576,40
S.ravennae,8.922017260759663,23.6265263015801,5.9180891739717225,15.817164914330869,40
S.ravennae,9.906429809694716,32.15009766081647,13.178625371326554,26.65437172800047,60
S.ravennae,5.454761849020531,26.252599879706885,5.970209570226394,24.415977687039227,60
S.ravennae,8.866022056106045,16.81081100234676,6.082838023164976,24.032508571016926,60
S.ravennae,5.903525191807833,22.704280293969514,8.656419306843592,24.318126776417646,60
S.ravennae,6.861801517283561,24.544291163420233,7.612763712658786,22.689022421616485,60
S.ravennae,6.491231656922155,26.743383719679933,7.98298270273014,27.685309194982924,60
S.ravennae,5.8069975455012806,23.765031951278782,10.03736580713543,26.518640339398047,60
S.ravennae,5.6581602061205825,30.35739030548669,8.066653299653414,25.066866845583597,60
S.ravennae,6.916070150747947,34.273210426747994,11.460591057416629,20.058262334300494,60
S.ravennae,10.320024496483327,26.536234927633313,7.537319799908586,21.11903965702826,60
S.ravennae,7.139624251311184,25.14165231442249,8.397679124179106,23.718715674663006,60
S.ravennae,8.761321571623695,22.074834998332406,7.337178173721192,23.497752381788583,60
S.ravennae,3.4839584547039246,21.511530498155096,8.679655711490863,23.282289878484924,60
S.ravennae,4.4577793180953424,21.698768558929668,11.91400989691417,24.348737141521315,60
S.ravennae,8.67565524014806,18.32971897412597,6.159370858396089,23.761738576642653,60
S.ravennae,2.9311937403223816,21.36106549809744,6.244204947229444,26.00743831954815,60
S.ravennae,2.3183706936376467,29.324062516248837,8.150358793419311,24.51369690900342,60
S.ravennae,9.820112801333746,22.301536820477338,10.540002443924525,23.293407026993965,60
S.ravennae,8.166025356841951,22.566561923739016,9.460373234526564,23.454701256839957,60
S.ravennae,7.675358191143071,28.405289464165193,11.706843656519816,24.24518015531181,60
S.arundonace,13.938971697583222,25.27499801648415,21.194338739852235,22.39311815724751,0
S.arundonace,14.556169874257195,36.64369626099027,22.36439688835619,29.027727894563956,0
S.arundonace,14.030343667257789,22.541257899878776,22.17298200957682,24.183726588880944,0
S.arundonace,17.82865805340565,32.16542142672947,21.517414075523266,24.54098886230288,0
S.arundonace,14.971225252700359,21.11328487491617,20.786198029368755,24.405620147111634,0
S.arundonace,16.161170182431533,26.312280137824892,19.790373055028763,23.57202002237301,0
S.arundonace,13.015429309754436,24.729985715852248,19.974138830942426,20.941451615541936,0
S.arundonace,15.923134113128485,26.045378984917672,21.032176037990627,23.25397375622105,0
S.arundonace,14.184570134781264,30.25345907748775,21.470091127164203,25.74147681311917,0
S.arundonace,14.019789645801893,25.71665048341911,20.37407755121246,25.195674602664145,0
S.arundonace,16.08405111836623,20.503781794887367,21.1042958252318,19.586630378686788,0
S.arundonace,12.07084899825929,21.12468951064564,19.028504574652416,27.486500976445083,0
S.arundonace,18.44420681472634,29.794055499082035,19.588925174449273,24.70962110518728,0
S.arundonace,17.42634552991345,28.996439630468586,19.271152272134177,26.359004632035823,0
S.arundonace,17.121313490281224,36.601764329806386,20.8891417797174,25.843252052122434,0
S.arundonace,16.03298591953225,22.641270538640036,20.8958910229577,26.238763035642688,0
S.arundonace,9.717965560960899,35.04532072156003,19.333198661822767,25.515118277876688,0
S.arundonace,17.01902299899677,26.249185253262343,18.51024780222874,17.842351159040565,0
S.arundonace,14.804114349029168,27.9936753709635,18.077242740983912,26.909141523184974,0
S.arundonace,14.494231569275255,24.545739237397832,20.92369196581058,24.684980469131027,0
S.arundonace,7.373806689449131,21.072830873933995,8.787472770002934,16.738868777565003,20
S.arundonace,11.260604892475092,24.130293873176086,8.197941768763377,16.811704040843086,20
S.arundonace,11.920766052564726,23.591454238889572,11.213890040966593,14.455404570087067,20
S.arundonace,9.555611194702468,24.160467780530198,9.95796551022495,15.508086960651905,20
S.arundonace,10.161886748636642,28.561894998566068,5.653309638583075,16.381570643263125,20
S.arundonace,7.109245625110399,17.97702179985411,11.752060599515332,14.418053946873393,20
S.arundonace,14.198342838712438,17.16579506179717,10.070047510001267,13.900504724830487,20
S.arundonace,6.3383009020865515,24.01681539579951,9.181595691850376,15.689800246083088,20
S.arundonace,7.020949362711271,20.88842615374159,9.572176300941027,17.72196418601116,20
S.arundonace,7.599872020265164,23.00244727745719,9.444480411290213,16.169930658878176,20
S.arundonace,8.338239411367422,15.546928573384978,9.04728459975002,14.56783139662527,20
S.arundonace,7.493721971778637,26.822235549160997,10.286087406621062,18.818423647649432,20
S.arundonace,7.751859417167654,20.39346690484742,9.136633823690532,17.730915687991484,20
S.arundonace,6.98523571789416,20.94614875204133,10.55662313586728,20.396838096370384,20
S.arundonace,8.523215485513633,24.917787737446538,12.373095961359386,19.012625487724698,20
S.arundonace,9.2948806693849,24.68623396251953,8.950274029977594,15.127222040972834,20
